user_id,gender,age,unknown,action,adventure,animation,childrens,crime,documentary,drama,fantasy,filmnoir,horror,musical,mystery,romance,scifi,thriller,war,western
469,M,60,0,4,8,0,0,7,0,29,0,7,0,4,10,17,3,12,13,1
470,M,24,0,6,5,0,0,2,-1,24,0,0,1,0,-1,8,5,4,6,0
471,M,10,0,3,6,-5,9,0,0,1,0,0,0,-8,1,4,3,0,1,0
472,M,24,0,153,83,9,17,28,0,78,6,0,29,17,9,64,83,83,27,7
473,M,29,0,5,1,0,0,8,2,21,0,1,0,0,3,11,0,5,0,0
474,M,51,0,63,45,3,14,33,1,200,2,16,9,9,32,60,36,72,52,9
475,M,30,0,2,2,0,2,6,0,4,0,0,0,0,3,3,0,5,1,0
476,M,28,0,10,3,0,-1,5,0,6,0,0,5,-1,1,6,4,3,3,0
477,F,23,0,1,0,0,0,0,0,19,0,0,0,4,0,37,0,2,0,0
478,M,29,0,-8,-2,0,4,1,1,26,-2,0,2,4,0,13,-4,4,2,-1
479,M,30,0,29,16,3,-4,7,2,41,-3,3,11,-3,2,22,18,16,27,2
480,M,57,0,8,5,3,2,7,0,24,0,4,1,4,5,5,5,10,4,3
481,M,73,0,12,9,1,2,1,0,15,0,1,0,1,9,20,5,11,10,2
482,F,18,0,9,2,0,-1,1,0,4,0,0,0,0,1,7,2,5,2,0
483,M,29,0,1,6,-1,-1,-1,0,1,0,0,-1,-1,0,5,8,-6,3,0
484,M,27,0,65,41,5,11,4,0,53,4,2,2,6,2,35,41,26,19,5
485,F,44,0,-2,0,0,0,3,0,-2,0,2,0,0,1,0,0,0,-2,0
486,M,39,0,-3,0,1,0,10,5,30,0,1,1,-1,4,9,2,-10,6,0
487,M,22,0,50,21,11,10,18,-1,77,1,-2,4,6,-1,42,24,42,15,5
488,M,48,0,20,14,0,0,1,0,33,0,1,2,0,2,11,11,7,14,3
489,M,55,0,29,14,1,3,11,2,25,3,1,11,0,10,5,13,48,5,0
490,F,29,0,2,-4,-5,-9,2,1,-3,0,1,-1,-7,2,-5,6,-3,2,0
491,F,43,0,4,0,2,0,7,0,14,0,4,0,-2,7,-1,1,14,2,0
492,M,57,0,4,2,0,0,7,0,19,0,1,0,-1,3,0,2,3,11,0
493,M,22,0,46,18,5,4,9,2,40,-3,1,8,10,2,11,23,25,20,2
494,F,38,0,13,9,0,0,5,0,21,0,0,2,0,0,3,10,4,7,0
495,M,29,0,66,46,12,19,14,0,67,4,1,25,13,2,25,38,36,23,8
496,F,21,0,3,-5,1,-13,4,0,11,0,2,3,-5,-2,15,3,-6,15,-2
497,M,20,0,32,13,12,-4,14,0,23,-1,1,-6,0,1,20,19,26,10,0
498,M,26,0,-3,-2,-2,-2,7,2,24,0,4,5,-1,6,4,3,9,4,4
499,M,42,0,12,11,0,1,9,0,52,0,4,3,-1,12,16,6,18,17,1
500,M,28,0,7,-1,1,-7,9,0,44,0,3,6,2,6,19,13,10,5,1
501,M,22,0,12,6,0,1,13,0,26,1,0,2,0,5,6,7,12,2,2
502,M,22,0,4,2,0,-2,0,0,-1,-1,0,6,0,6,2,3,7,3,0
503,F,50,0,31,13,4,9,13,0,97,4,5,8,8,9,52,12,31,26,-1
504,F,40,0,30,16,2,12,11,3,99,3,0,12,6,6,22,12,45,14,3
505,F,27,0,16,13,0,4,-5,0,20,1,0,1,4,2,14,3,16,14,3
506,M,46,0,51,35,7,17,17,-1,43,1,11,7,9,15,35,30,43,21,13
507,F,18,0,58,24,1,5,8,0,23,2,4,10,-1,13,16,23,53,13,0
508,M,27,0,12,15,4,9,-1,0,32,2,0,10,7,2,13,12,5,14,0
509,M,23,0,-5,0,0,-2,-3,0,-6,-2,2,1,-1,-1,0,4,-5,0,0
510,M,34,0,2,-3,0,-3,0,0,1,0,0,-2,-1,-2,2,-1,0,0,0
511,M,22,0,4,-1,0,0,0,0,8,0,-1,3,0,3,4,0,2,2,0
512,M,29,0,9,4,1,1,7,0,12,0,1,2,3,2,4,4,10,6,2
513,M,43,0,27,15,0,0,1,0,2,1,0,0,0,0,6,12,12,6,2
514,M,27,0,30,14,12,8,9,1,79,3,3,2,7,6,40,31,24,23,3
515,M,53,0,2,2,0,1,0,0,-5,0,0,4,-1,1,-3,2,5,-2,0
516,F,53,0,5,3,2,0,4,0,11,0,0,0,0,3,7,7,2,8,0
517,M,24,0,10,3,1,1,0,0,5,-1,-1,0,1,1,5,6,4,3,0
518,F,49,0,17,9,-2,0,8,2,29,-1,0,-1,-1,2,11,7,23,4,0
519,M,22,0,13,6,0,0,9,0,30,2,2,2,2,0,11,1,6,2,0
520,M,62,0,1,0,-2,0,1,0,11,0,0,0,1,0,2,0,2,4,0
521,M,19,0,7,4,1,-1,6,1,12,0,0,-1,1,-1,5,16,5,5,0
522,M,36,0,4,2,0,0,5,1,22,0,1,3,1,3,0,4,13,8,2
523,F,50,0,10,9,13,7,5,5,46,2,0,2,11,1,39,12,5,10,4
524,M,56,0,20,4,-5,-9,27,-1,83,3,11,10,-5,13,27,2,34,24,7
525,F,27,0,4,3,2,4,3,0,8,-1,0,1,1,-1,4,3,1,2,0
526,M,30,0,-4,3,4,0,1,2,14,0,2,0,0,-4,1,1,-3,1,0
527,M,33,0,24,11,2,-2,11,2,64,1,3,9,2,4,15,10,17,18,7
528,M,18,0,13,11,-2,-4,2,0,11,-2,2,1,-2,2,13,9,12,6,1
529,F,47,0,5,2,0,0,2,0,10,0,0,4,1,7,9,3,14,3,0
530,M,29,0,5,3,0,0,3,0,22,0,0,2,-1,4,17,4,8,1,0
531,F,30,0,4,-6,0,-6,7,0,17,0,2,-3,0,4,10,-2,7,5,0
532,M,20,0,95,59,19,34,28,1,135,2,2,11,20,9,51,25,73,25,16
533,M,43,0,43,25,0,6,6,2,57,-1,2,-1,0,8,30,19,29,19,2
534,M,20,0,24,12,4,3,8,0,20,0,1,4,1,5,7,6,37,6,0
535,F,45,0,19,17,1,9,8,3,120,4,9,3,8,9,46,17,26,20,3
536,M,38,0,45,41,12,23,0,0,56,3,1,1,4,4,35,29,22,24,4
537,M,36,0,-43,-19,-13,-29,-1,1,25,-3,5,-12,-8,-2,-4,-17,-37,2,-2
538,M,31,0,18,7,-1,1,9,0,33,1,1,1,-2,2,8,10,13,18,2
539,F,53,0,0,2,0,2,-1,0,34,0,0,1,7,2,20,2,3,6,2
540,M,28,0,13,7,1,1,6,0,22,0,0,1,1,1,9,11,10,6,0
541,F,19,0,25,27,16,33,0,1,24,1,0,2,18,0,10,13,11,9,1
542,M,21,0,11,5,7,9,8,2,30,2,1,1,9,3,9,7,7,3,2
543,M,33,0,19,1,5,4,10,0,56,0,4,4,2,12,24,10,29,12,0
544,F,44,0,0,-1,0,-2,1,0,0,0,2,-2,0,0,3,-1,-2,1,0
545,M,27,0,47,30,7,8,4,0,16,3,0,6,6,3,18,29,22,15,2
546,M,36,0,23,11,0,-1,7,0,12,1,0,16,0,2,3,21,20,6,0
547,M,50,0,4,0,0,0,3,0,10,0,2,0,1,5,5,1,5,0,0
548,M,51,0,56,14,1,-4,19,0,33,-1,8,8,1,14,10,27,70,12,2
549,M,42,0,10,5,2,2,3,0,8,0,0,1,0,1,6,6,3,6,0
550,F,16,0,15,8,2,-1,-2,0,10,-1,0,3,2,4,11,10,7,8,0
551,M,25,0,78,39,5,5,35,0,145,-1,1,15,9,19,37,25,80,19,13
552,M,45,0,4,0,-1,0,3,0,8,0,0,-1,0,-1,5,3,0,3,0
553,M,58,0,16,15,2,5,11,0,48,0,9,1,4,15,24,7,27,23,7
554,M,32,0,23,17,2,6,1,0,34,0,-2,0,4,2,16,15,13,13,0
555,F,29,0,18,11,2,0,5,0,16,0,3,0,3,3,13,9,19,6,0
556,F,35,0,5,6,0,0,11,3,37,0,1,1,4,10,5,1,6,10,0
557,F,30,0,10,2,0,2,7,0,25,0,1,0,1,2,12,7,11,7,0
558,F,56,0,0,0,0,0,2,1,21,0,0,0,0,1,9,0,2,2,0
559,M,69,0,15,8,0,0,4,-1,26,0,0,0,0,8,6,0,16,12,0
560,M,32,0,4,5,1,2,9,2,20,0,7,2,1,3,12,10,11,7,1
561,M,23,0,-26,-11,-9,-16,11,0,34,-3,9,-2,-10,3,-10,-3,-4,1,2
562,F,54,0,10,6,3,10,0,0,16,1,-2,6,11,4,15,-2,15,3,2
563,F,39,0,12,8,0,-3,1,0,6,0,0,0,0,0,14,7,1,5,0
564,M,65,0,10,5,0,0,1,0,7,1,0,0,1,0,3,5,2,4,0
565,M,40,0,5,0,0,0,0,0,43,0,0,0,0,2,12,4,2,8,0
566,M,20,0,6,-5,-2,-8,7,1,64,-1,2,-1,-5,5,16,-1,17,7,0
567,M,24,0,12,-3,0,-1,21,6,64,-1,16,4,5,16,23,13,35,15,6
568,M,39,0,0,-3,0,0,5,-1,16,1,3,1,2,4,8,3,10,7,0
569,M,34,0,5,6,2,4,4,0,20,0,1,0,1,4,10,6,2,4,0
570,M,26,0,-5,0,0,-2,2,0,0,0,1,-1,-2,1,0,0,-5,-3,0
571,M,34,0,1,2,1,0,0,-1,7,0,2,0,0,3,1,1,0,0,0
572,M,51,0,-1,-3,0,0,0,1,1,0,0,0,1,2,3,-2,1,0,0
573,M,68,0,5,2,0,0,3,0,23,0,2,0,-1,4,7,4,7,9,1
574,M,56,0,2,-3,0,0,6,-1,19,0,2,1,3,3,6,1,7,2,0
575,M,33,0,4,-1,0,-1,0,0,-1,0,0,0,0,2,-4,1,6,1,0
576,M,48,0,6,4,1,0,2,0,8,0,0,0,0,0,10,7,2,3,1
577,F,36,0,49,29,8,18,5,2,63,0,1,9,7,4,38,14,31,22,4
578,M,31,0,4,0,0,0,0,0,-5,0,0,-1,0,-2,0,-4,-1,0,0
579,M,32,0,3,3,2,1,3,0,6,0,0,2,-2,3,16,3,6,3,2
580,M,16,0,10,9,0,-1,0,0,7,0,0,5,2,-1,5,19,1,8,0
581,M,37,0,4,3,2,0,6,2,17,0,0,0,0,0,3,4,2,2,2
582,M,17,0,4,6,2,1,5,0,19,-1,0,0,0,1,1,8,-1,4,0
583,M,44,0,2,5,0,0,4,0,18,0,0,2,2,2,9,5,10,3,0
584,M,25,0,9,6,1,1,0,0,3,1,0,0,0,0,6,9,0,3,0
585,M,69,0,4,1,0,0,0,1,50,0,0,0,2,0,17,-1,2,3,2
586,M,20,0,33,11,1,0,16,0,18,-2,0,5,0,4,14,3,24,7,2
587,M,26,0,-11,-5,-1,0,1,0,15,0,1,2,-1,-3,-6,6,2,-4,0
588,F,18,0,36,19,13,24,5,2,70,0,0,9,25,1,47,15,20,18,1
589,M,21,0,6,3,2,7,-5,0,4,1,0,3,2,-1,6,-1,11,0,0
590,M,50,0,-2,0,0,0,3,1,28,0,0,0,0,2,4,-1,-1,3,0
591,F,57,0,3,0,0,0,5,1,36,0,0,0,0,3,11,1,5,1,1
592,M,18,0,35,12,12,3,34,15,182,-1,3,20,8,20,53,26,51,27,5
593,F,31,0,16,12,0,4,3,0,46,1,0,3,3,2,42,10,19,14,-2
594,M,46,0,4,2,0,0,2,0,9,0,0,0,0,0,0,1,1,4,0
595,M,25,0,2,1,-1,0,6,2,20,-1,0,0,1,0,9,2,-6,3,1
596,M,20,0,10,3,0,0,0,0,3,0,0,1,0,3,8,3,7,4,0
597,M,23,0,14,5,0,4,1,0,5,0,0,0,2,1,7,10,10,3,0
598,F,40,0,8,0,1,1,2,0,15,1,-1,-2,1,3,5,0,3,4,0
599,F,22,0,1,0,1,1,1,0,14,0,0,3,1,-1,17,-2,6,1,0
600,M,34,0,37,13,0,0,7,0,20,0,2,4,0,0,7,19,16,15,8
601,F,19,0,7,7,-5,-9,3,2,14,-3,-2,-3,2,3,10,12,-4,8,-1
602,F,47,0,11,10,2,4,2,0,7,0,0,-1,1,0,7,6,4,5,0
603,M,21,0,21,12,2,-1,4,0,14,0,2,1,-1,0,17,19,5,6,0
604,M,39,0,4,1,0,0,1,2,2,1,0,3,0,0,-1,3,3,0,0
605,M,33,0,5,3,3,3,9,0,63,0,1,2,0,7,16,1,13,16,0
606,M,28,0,70,39,21,26,22,3,91,2,2,11,23,8,46,40,50,28,6
607,F,49,0,1,3,0,0,5,1,20,0,0,0,0,1,8,0,3,8,0
608,M,22,0,5,-3,0,2,10,0,75,1,4,10,-1,8,34,-4,32,1,0
609,F,13,0,-4,2,-2,-12,0,0,7,0,0,-1,-6,-2,1,0,-1,0,0
610,M,22,0,12,3,1,6,6,0,30,3,2,3,4,1,24,2,23,8,3
611,M,46,0,9,-1,0,0,7,0,19,0,0,1,0,7,8,-2,14,2,0
612,M,36,0,2,4,1,1,0,0,7,0,0,0,0,-1,1,0,5,0,0
613,F,37,0,7,4,1,1,5,0,17,0,2,-1,0,2,7,8,7,6,2
614,M,54,0,1,-1,2,2,2,0,3,0,0,-1,-1,-1,0,2,1,2,0
615,M,38,0,11,3,0,0,5,2,65,1,1,0,3,5,24,5,2,11,3
616,M,55,0,8,2,0,0,1,0,15,0,3,1,1,2,4,3,10,3,0
617,F,27,0,-18,-10,0,-4,-3,3,-15,-2,6,-27,-2,2,-6,-6,-4,-1,1
618,F,15,0,31,15,10,13,8,0,36,1,-1,6,10,-3,16,10,15,15,2
619,M,17,0,47,15,0,0,2,0,10,0,1,0,0,-5,7,17,27,12,0
620,F,18,0,26,26,16,35,-2,0,23,7,0,6,7,2,15,18,14,5,0
621,M,17,0,50,24,6,2,4,0,37,-2,-2,8,2,6,22,26,30,14,2
622,M,25,0,30,20,9,7,13,0,48,0,2,2,11,-1,22,17,21,14,0
623,F,50,0,14,8,0,0,3,0,7,0,1,0,1,4,14,9,3,6,2
624,M,19,0,12,7,1,2,11,0,53,1,1,1,1,6,22,9,12,7,0
625,M,27,0,17,8,4,3,1,0,21,1,1,0,3,6,14,16,12,13,1
626,M,23,0,-11,-6,0,-2,0,0,4,0,1,-2,-2,-1,-2,-4,-17,0,0
627,M,24,0,19,7,0,0,10,0,31,0,1,2,-1,3,0,21,9,26,6
628,M,13,0,6,0,0,-1,6,0,23,0,2,2,0,4,2,4,18,4,0
629,F,46,0,36,20,0,5,15,0,85,2,0,5,3,4,32,11,30,17,1
630,F,26,0,12,2,2,-1,6,0,4,1,0,3,-2,0,6,5,23,1,0
631,F,18,0,-1,-1,0,0,1,0,6,0,0,0,1,-1,0,0,1,0,0
632,M,18,0,34,23,6,11,3,0,30,1,0,4,15,3,15,18,16,17,5
633,M,35,0,14,2,0,2,-1,0,4,1,0,1,1,3,1,6,14,1,0
634,M,39,0,13,4,-1,-1,10,-1,34,1,2,-2,-2,4,10,6,15,9,0
635,M,22,0,-5,-2,1,1,4,0,6,0,1,0,0,5,4,-2,0,0,0
636,M,47,0,9,4,2,2,2,2,14,0,0,0,2,0,3,9,5,5,0
637,M,30,0,-21,-7,2,1,-3,0,-20,-2,0,0,-2,-2,-6,-8,-13,6,-2
638,M,45,0,25,6,0,0,-4,0,3,0,1,4,2,0,8,8,15,11,0
639,F,42,0,-2,0,0,-2,1,-1,-9,-1,2,0,1,2,-5,-2,2,2,-2
640,M,20,0,41,19,4,3,18,0,46,0,4,3,7,5,27,16,33,8,0
641,M,24,0,0,2,3,3,0,0,23,2,4,0,3,5,5,2,9,5,1
642,F,18,0,56,42,14,35,4,0,58,6,-2,-5,24,4,63,25,15,21,3
643,M,39,0,31,9,16,15,21,2,55,2,4,15,11,8,18,21,34,18,5
644,M,51,0,21,6,0,5,5,0,11,1,1,1,-2,5,10,9,16,6,0
645,M,27,0,12,5,0,-2,8,3,68,1,7,8,4,9,19,16,18,21,3
646,F,17,0,0,0,0,-1,-1,1,3,-1,0,0,-2,0,1,0,-1,1,0
647,M,40,0,23,11,3,3,4,0,17,1,0,0,4,1,13,2,10,4,4
648,M,43,0,63,29,2,3,1,0,0,0,3,3,4,8,14,41,33,15,2
649,M,20,0,13,10,2,2,4,0,5,0,0,0,0,2,1,5,8,3,0
650,M,42,0,-1,10,3,2,-4,1,20,0,4,5,10,9,12,14,13,17,-2
651,M,65,0,3,0,0,0,2,0,7,0,2,0,0,3,3,0,2,3,0
652,M,35,0,3,-1,1,0,1,0,4,0,0,0,1,3,1,0,4,1,0
653,M,31,0,8,2,1,-11,1,-3,-21,-6,-1,-11,-1,2,-10,-1,-5,10,-5
654,F,27,0,40,20,12,9,6,0,34,1,2,0,4,6,21,11,31,9,0
655,F,50,0,-17,-13,-1,-5,-4,2,-7,1,-1,1,1,-8,-28,-7,-23,5,-2
656,M,48,0,-6,0,0,0,-3,0,-7,0,0,0,0,-5,-4,0,-6,-6,0
657,F,26,0,-4,0,0,1,-2,0,6,0,-1,0,0,-3,3,-3,-3,3,1
658,M,33,0,9,6,5,5,9,0,33,0,2,0,-1,3,4,4,12,7,0
659,M,31,0,31,16,0,3,12,0,68,1,8,4,11,11,29,11,28,10,8
660,M,26,0,-42,-16,-7,-14,-13,-1,-8,-4,-1,-11,-6,0,-2,-18,-23,1,-1
661,M,28,0,33,22,12,11,2,1,47,1,3,4,8,3,25,19,24,18,1
662,M,55,0,1,0,0,0,2,0,19,0,0,0,0,-1,5,0,2,2,0
663,M,26,0,20,7,2,1,17,0,50,0,0,3,-3,5,10,9,31,11,0
664,M,30,0,17,10,7,5,22,0,50,0,14,0,8,18,23,9,27,12,0
665,M,25,0,8,3,9,9,8,0,31,2,1,3,11,2,22,8,9,5,-1
666,M,44,0,20,5,3,0,19,3,89,0,13,6,1,16,26,14,28,25,5
667,M,35,0,4,0,0,0,3,0,40,0,0,-1,1,2,9,0,6,4,0
668,F,29,0,9,4,3,3,2,0,7,0,2,2,2,3,6,1,6,2,-1
669,M,37,0,-1,5,6,5,4,0,19,0,5,-1,1,6,9,0,4,9,1
670,M,30,0,9,7,-1,2,4,0,8,0,6,0,6,12,6,5,15,6,0
671,M,21,0,45,24,0,0,3,0,6,2,1,8,1,-1,26,26,22,7,3
672,F,54,0,3,0,0,-1,1,0,6,0,0,0,0,0,0,-1,-2,2,0
673,M,51,0,4,0,0,0,2,0,23,0,0,1,0,3,2,-1,8,4,0
674,F,13,0,12,5,1,-2,2,0,12,0,0,0,-1,1,11,3,5,4,0
675,M,34,0,-2,2,0,0,-1,0,21,0,0,0,0,0,5,-2,-2,0,0
676,M,30,0,25,17,9,10,6,0,22,1,2,-6,3,3,17,12,13,11,0
677,M,20,0,16,7,7,2,5,0,1,0,0,5,0,4,1,6,18,2,0
678,M,50,0,7,1,2,2,5,0,6,0,0,0,0,-2,1,2,7,2,0
679,F,20,0,14,12,1,1,2,0,22,0,1,2,1,3,21,7,8,13,1
680,M,33,0,6,7,5,3,2,0,19,0,0,0,1,0,8,6,4,6,0
681,F,44,0,0,0,0,-2,0,0,7,0,0,-4,2,-2,5,-4,-6,4,0
682,M,23,0,18,17,6,1,14,0,46,0,3,7,1,-5,20,22,12,16,4
683,M,42,0,0,3,1,3,9,0,14,0,2,-3,4,-1,3,-1,-7,4,0
684,M,28,0,11,9,3,6,2,1,19,0,0,-1,1,0,15,8,6,7,1
685,F,32,0,-2,0,0,0,-6,0,-7,0,-1,-1,-2,-5,-7,0,-6,-2,0
686,M,32,0,22,5,3,3,21,0,65,0,5,5,6,10,12,11,22,22,1
687,F,31,0,2,0,0,0,-1,0,6,0,0,2,1,-1,6,0,2,0,0
688,F,37,0,8,4,0,4,10,0,14,0,2,5,0,5,4,0,20,4,0
689,M,25,0,22,13,0,0,0,0,9,0,0,0,0,4,8,20,8,6,0
690,M,35,0,9,3,-1,3,0,0,11,-1,-1,2,-2,1,-2,-1,9,0,3
691,M,34,0,6,2,2,-1,3,0,24,0,0,0,0,2,10,2,8,6,0
692,M,34,0,3,1,1,1,2,0,1,1,0,1,0,1,2,4,3,1,0
693,F,43,0,-11,-7,1,1,3,1,21,0,3,-2,1,1,6,-5,6,-3,2
694,M,60,0,46,37,2,10,10,2,81,5,6,5,14,10,41,34,28,39,11
695,M,26,0,-2,2,0,0,6,0,8,0,1,-1,1,-1,6,3,-3,0,0
696,M,55,0,-2,2,0,0,6,0,24,0,2,3,0,8,2,0,5,6,0
697,M,25,0,24,4,4,4,7,-2,38,0,2,1,2,10,24,14,23,9,0
698,F,28,0,3,7,0,-1,-2,0,-10,-1,-5,1,0,-9,4,7,-11,2,-2
699,M,44,0,-2,2,0,2,4,0,19,0,0,1,1,2,4,4,5,-1,0
700,M,17,0,10,7,0,1,0,1,4,1,0,0,0,0,7,6,2,6,0
701,F,51,0,8,4,1,2,3,0,31,0,0,0,1,3,12,3,8,5,0
702,M,37,0,1,4,1,1,-3,0,-2,0,0,-6,-2,-3,2,5,-9,-8,0
703,M,26,0,12,11,2,0,5,0,14,0,0,2,1,0,6,9,6,5,0
704,F,51,0,4,3,2,0,3,0,39,0,8,1,1,7,15,5,13,8,2
705,F,21,0,50,29,7,12,4,0,15,0,-1,-1,2,-1,17,16,18,12,0
